t_recv,kind,type,name,detail
0.0777,Event,ADDED,eval-sanitize-1-r0-005-xczgs.18d4a1e5b0ac6453,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0778,Event,ADDED,eval-sanitize-1-r0-005-xczgs.18d4a1e9b6ebd6a1,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-005-xczgs to kind-worker
0.078,Event,ADDED,eval-sanitize-1-r0-005-xczgs.18d4a1e9d2487b92,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0783,Event,ADDED,eval-sanitize-1-r0-005-xczgs.18d4a1e9d47ec8f3,reason=Created count=1 msg=Created container: task
0.0785,Event,ADDED,eval-sanitize-1-r0-005-xczgs.18d4a1e9d8250c8d,reason=Started count=1 msg=Started container task
0.0787,Event,ADDED,eval-sanitize-1-r0-005.18d4a1e5b0a0db3c,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-005-xczgs
0.0788,Event,ADDED,eval-sanitize-1-r0-005.18d4a1ef44754569,reason=Completed count=1 msg=Job completed
0.0791,Event,ADDED,eval-sanitize-1-r0-006-xhw86.18d4a1e5ebc7b8a9,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0793,Event,ADDED,eval-sanitize-1-r0-006-xhw86.18d4a1e9b76178ca,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-006-xhw86 to kind-worker
0.0795,Event,ADDED,eval-sanitize-1-r0-006-xhw86.18d4a1e9d62ac632,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0796,Event,ADDED,eval-sanitize-1-r0-006-xhw86.18d4a1e9d7efa28a,reason=Created count=1 msg=Created container: task
0.0799,Event,ADDED,eval-sanitize-1-r0-006-xhw86.18d4a1e9dd4e4f43,reason=Started count=1 msg=Started container task
0.0801,Event,ADDED,eval-sanitize-1-r0-006.18d4a1e5ebbe0652,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-006-xhw86
0.0803,Event,ADDED,eval-sanitize-1-r0-006.18d4a1ef861e2dc8,reason=Completed count=1 msg=Job completed
0.0809,Job,ADDED,eval-sanitize-2-r4-000,
0.0812,Event,ADDED,eval-sanitize-1-r0-007-28hgk.18d4a1e62a380070,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0813,Event,ADDED,eval-sanitize-1-r0-007-28hgk.18d4a1e9b7ec5a3b,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-007-28hgk to kind-worker
0.0815,Event,ADDED,eval-sanitize-1-r0-007-28hgk.18d4a1e9d755ada7,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0817,Event,ADDED,eval-sanitize-1-r0-007-28hgk.18d4a1e9d922b7f3,reason=Created count=1 msg=Created container: task
0.0821,Event,ADDED,eval-sanitize-1-r0-007-28hgk.18d4a1e9dd4c2686,reason=Started count=1 msg=Started container task
0.0822,Event,ADDED,eval-sanitize-1-r0-007.18d4a1e62a2d92c0,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-007-28hgk
0.0824,Event,ADDED,eval-sanitize-1-r0-007.18d4a1f038d49455,reason=Completed count=1 msg=Job completed
0.0827,Event,ADDED,eval-sanitize-1-r0-008-xjcpg.18d4a1e665fde69a,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0828,Event,ADDED,eval-sanitize-1-r0-008-xjcpg.18d4a1e9b79ffbc7,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.083,Event,ADDED,eval-sanitize-1-r0-008-xjcpg.18d4a1e9c947d4b5,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0832,Event,ADDED,eval-sanitize-1-r0-008-xjcpg.18d4a1ea276c8251,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-008-xjcpg to kind-worker5
0.0835,Event,ADDED,eval-sanitize-1-r0-008-xjcpg.18d4a1ea44b1bed6,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0837,Event,ADDED,eval-sanitize-1-r0-008-xjcpg.18d4a1ea48185f1e,reason=Created count=1 msg=Created container: task
0.0839,Event,ADDED,eval-sanitize-1-r0-008-xjcpg.18d4a1ea55495ac4,reason=Started count=1 msg=Started container task
0.0843,Event,ADDED,eval-sanitize-1-r0-008.18d4a1e665f11288,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-008-xjcpg
0.0845,Event,ADDED,eval-sanitize-1-r0-008.18d4a1f0dfadaace,reason=Completed count=1 msg=Job completed
0.0847,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1e69f2c5cc2,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0848,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1e9b8661a1d,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.085,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1e9c97f9ca8,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0852,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1e9d2eb1732,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0854,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1ea27449fcd,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0858,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1ea32474b03,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.086,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1ea6017a83f,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-009-xq8hk to kind-worker3
0.0862,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1ea7e0a7ec1,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0866,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1ea80b61e55,reason=Created count=1 msg=Created container: task
0.0869,Event,ADDED,eval-sanitize-1-r0-009-xq8hk.18d4a1ea88864352,reason=Started count=1 msg=Started container task
0.0871,Event,ADDED,eval-sanitize-1-r0-009.18d4a1e69f267195,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-009-xq8hk
0.0875,Event,ADDED,eval-sanitize-1-r0-009.18d4a1f0f241d8ac,reason=Completed count=1 msg=Job completed
0.0877,TaskRequest,MODIFIED,eval-sanitize-2-r4-000,phase=Scheduled job=None
0.0881,Event,ADDED,eval-sanitize-1-r0-010-mrp6r.18d4a1e6da5966bd,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0886,Event,ADDED,eval-sanitize-1-r0-010-mrp6r.18d4a1e9bb354c21,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-010-mrp6r to kind-worker
0.0888,Event,ADDED,eval-sanitize-1-r0-010-mrp6r.18d4a1e9dd66d85c,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0894,Event,ADDED,eval-sanitize-1-r0-010-mrp6r.18d4a1e9e236477e,reason=Created count=1 msg=Created container: task
0.0899,Event,ADDED,eval-sanitize-1-r0-010-mrp6r.18d4a1e9e6690e5d,reason=Started count=1 msg=Started container task
0.0901,Event,ADDED,eval-sanitize-1-r0-010.18d4a1e6da529e72,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-010-mrp6r
0.0904,Event,ADDED,eval-sanitize-1-r0-010.18d4a1f043316b93,reason=Completed count=1 msg=Job completed
0.0908,Event,ADDED,eval-sanitize-1-r0-011-26l2v.18d4a1e715cf99fa,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.091,Event,ADDED,eval-sanitize-1-r0-011-26l2v.18d4a1e9c0c520a6,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-011-26l2v to kind-worker
0.0912,Event,ADDED,eval-sanitize-1-r0-011-26l2v.18d4a1e9dd8823ff,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0913,Event,ADDED,eval-sanitize-1-r0-011-26l2v.18d4a1e9e2511a0a,reason=Created count=1 msg=Created container: task
0.0921,Pod,ADDED,eval-sanitize-2-r4-000-rr7h9,phase=Pending node=None
0.0925,Event,ADDED,eval-sanitize-1-r0-011-26l2v.18d4a1e9e6691fa6,reason=Started count=1 msg=Started container task
0.0927,Event,ADDED,eval-sanitize-1-r0-011.18d4a1e715c348ad,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-011-26l2v
0.0928,Event,ADDED,eval-sanitize-1-r0-011.18d4a1ef47771c06,reason=Completed count=1 msg=Job completed
0.0932,Event,ADDED,eval-sanitize-1-r0-012-k4xb7.18d4a1e75371bb8b,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0933,Event,ADDED,eval-sanitize-1-r0-012-k4xb7.18d4a1e9c0c51912,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-012-k4xb7 to kind-worker
0.0935,Event,ADDED,eval-sanitize-1-r0-012-k4xb7.18d4a1e9dcd4bb0f,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0938,Event,ADDED,eval-sanitize-1-r0-012-k4xb7.18d4a1e9e19c08f4,reason=Created count=1 msg=Created container: task
0.0944,Job,MODIFIED,eval-sanitize-2-r4-000,
0.0947,Event,ADDED,eval-sanitize-1-r0-012-k4xb7.18d4a1e9e669743a,reason=Started count=1 msg=Started container task
0.0949,Event,ADDED,eval-sanitize-1-r0-012.18d4a1e75360f665,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-012-k4xb7
0.0951,Event,ADDED,eval-sanitize-1-r0-012.18d4a1ef46556c21,reason=Completed count=1 msg=Job completed
0.0953,Event,ADDED,eval-sanitize-1-r0-013-9dnkt.18d4a1e78df30f4a,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0954,Event,ADDED,eval-sanitize-1-r0-013-9dnkt.18d4a1e9bd43c1ce,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0956,Event,ADDED,eval-sanitize-1-r0-013-9dnkt.18d4a1e9ccb411ba,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0958,Event,ADDED,eval-sanitize-1-r0-013-9dnkt.18d4a1ea2c18ea3c,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-013-9dnkt to kind-worker5
0.0961,Event,ADDED,eval-sanitize-1-r0-013-9dnkt.18d4a1ea4d0d2fa0,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0963,Event,ADDED,eval-sanitize-1-r0-013-9dnkt.18d4a1ea4e1f679a,reason=Created count=1 msg=Created container: task
0.0965,Event,ADDED,eval-sanitize-1-r0-013-9dnkt.18d4a1ea5542f343,reason=Started count=1 msg=Started container task
0.0966,TaskRequest,MODIFIED,eval-sanitize-2-r4-000,phase=Scheduled job=None
0.0969,Event,ADDED,eval-sanitize-1-r0-013.18d4a1e78def5880,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-013-9dnkt
0.0971,Event,ADDED,eval-sanitize-1-r0-013.18d4a1f0dcf8b92b,reason=Completed count=1 msg=Job completed
0.0973,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1e7c8de3b49,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.0974,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1e9c1097001,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0979,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1e9ccf9124e,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 3 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0981,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1e9d32500b5,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 3 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0982,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1ea27fb6008,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0985,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1ea32755765,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0986,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1ea3770d8f2,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0988,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1ea64940b64,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-014-zhtr8 to kind-worker3
0.0995,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1ea88873c36,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0998,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1ea8efbd18c,reason=Created count=1 msg=Created container: task
0.1001,Event,ADDED,eval-sanitize-1-r0-014-zhtr8.18d4a1ea94122d35,reason=Started count=1 msg=Started container task
0.1003,Event,ADDED,eval-sanitize-1-r0-014.18d4a1e7c8d32638,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-014-zhtr8
0.1005,Event,ADDED,eval-sanitize-1-r0-014.18d4a1f1008d9d0c,reason=Completed count=1 msg=Job completed
0.1006,Event,ADDED,eval-sanitize-1-r0-015-h8fgm.18d4a1e804ab51ac,"reason=FailedScheduling count=None msg=0/6 nodes are available: 6 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 6 Preemption is not helpful for scheduling."
0.1008,Event,ADDED,eval-sanitize-1-r0-015-h8fgm.18d4a1e9c3fe3935,reason=Scheduled count=None msg=Successfully assigned compute/eval-sanitize-1-r0-015-h8fgm to kind-worker
0.101,Event,ADDED,eval-sanitize-1-r0-015-h8fgm.18d4a1e9e00d9f7e,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.1011,Event,ADDED,eval-sanitize-1-r0-015-h8fgm.18d4a1e9e31ecc68,reason=Created count=1 msg=Created container: task
0.1013,Event,ADDED,eval-sanitize-1-r0-015-h8fgm.18d4a1e9e69cc805,reason=Started count=1 msg=Started container task
0.1015,Event,ADDED,eval-sanitize-1-r0-015.18d4a1e8049cbe84,reason=SuccessfulCreate count=1 msg=Created pod: eval-sanitize-1-r0-015-h8fgm
0.1017,Event,ADDED,eval-sanitize-1-r0-015.18d4a1ef830e7a77,reason=Completed count=1 msg=Job completed
